relative_path,classID
dan_voice/dan 0002 [2023-11-21 194554].wav,0
dan_voice/dan 0003 [2023-11-21 194601].wav,0
dan_voice/dan 0004 [2023-11-21 194606].wav,0
dan_voice/dan 0005 [2023-11-21 194611].wav,0
dan_voice/dan 0006 [2023-11-21 194616].wav,0
dan_voice/dan 0007 [2023-11-21 194621].wav,0
dan_voice/dan 0008 [2023-11-21 194626].wav,0
dan_voice/dan 0009 [2023-11-21 194636].wav,0
dan_voice/dan 0010 [2023-11-21 194641].wav,0
dan_voice/dan 0011 [2023-11-21 194659].wav,0
dan_voice/dan 0012 [2023-11-21 194710].wav,0
dan_voice/dan 0013 [2023-11-21 194719].wav,0
dan_voice/dan 0014 [2023-11-21 194727].wav,0
dan_voice/dan 0015 [2023-11-21 194735].wav,0
dan_voice/dan 0016 [2023-11-21 194744].wav,0
dan_voice/dan 0017 [2023-11-21 194752].wav,0
dan_voice/dan 0018 [2023-11-21 194801].wav,0
dan_voice/dan 0019 [2023-11-21 194810].wav,0
derek_voice/Okay_Derek/Okay_1.wav,0
derek_voice/Okay_Derek/Okay_2.wav,0
derek_voice/Okay_Derek/Okay_3.wav,0
derek_voice/Okay_Derek/Okay_4.wav,0
derek_voice/Okay_Derek/Okay_5.wav,0
derek_voice/Okay_Derek/Okay_6.wav,0
derek_voice/Okay_Derek/Okay_7.wav,0
derek_voice/Okay_Derek/Okay_8.wav,0
derek_voice/Okay_Derek/Okay_9.wav,0
derek_voice/Okay_Derek/Okay_10.wav,0
derek_voice/Okay_Derek/Okay_11.wav,0
derek_voice/Okay_Derek/Okay_12.wav,0
derek_voice/Okay_Derek/Okay_13.wav,0
derek_voice/Okay_Derek/Okay_14.wav,0
derek_voice/Okay_Derek/Okay_15.wav,0
derek_voice/Okay_Derek/Okay_16.wav,0
derek_voice/Okay_Derek/Okay_17.wav,0
derek_voice/OtherWords_Derek/OtherWord_1.wav,0
derek_voice/OtherWords_Derek/OtherWord_2.wav,0
derek_voice/OtherWords_Derek/OtherWord_3.wav,0
derek_voice/OtherWords_Derek/OtherWord_4.wav,0
derek_voice/OtherWords_Derek/OtherWord_5.wav,0
derek_voice/OtherWords_Derek/OtherWord_6.wav,0
derek_voice/OtherWords_Derek/OtherWord_7.wav,0
derek_voice/OtherWords_Derek/OtherWord_8.wav,0
derek_voice/OtherWords_Derek/OtherWord_9.wav,0
derek_voice/OtherWords_Derek/OtherWord_10.wav,0
derek_voice/OtherWords_Derek/OtherWord_11.wav,0
derek_voice/OtherWords_Derek/OtherWord_12.wav,0
derek_voice/OtherWords_Derek/OtherWord_13.wav,0
derek_voice/OtherWords_Derek/OtherWord_14.wav,0
derek_voice/OtherWords_Derek/OtherWord_15.wav,0
